1. d4 { [%clk 0:15:00] } e6 { [%clk 0:15:00] } 2. a3 { [%clk 0:15:13] } d5 { [%clk 0:15:13] } 3. b4 { [%clk 0:15:27] } b5 { [%clk 0:15:26] } 4. e3 { [%clk 0:15:40] } Bb7 { [%clk 0:15:39] } 5. Bd2 { [%clk 0:15:44] } Bd6 { [%clk 0:15:53] } 6. c3 { [%clk 0:15:48] } h6 { [%clk 0:16:05] } 7. Nf3 { [%clk 0:15:58] } f6 { [%clk 0:16:15] } 8. Bd3 { [%clk 0:16:05] } f5 { [%clk 0:16:26] } 9. a4 { [%clk 0:16:03] } bxa4 { [%clk 0:16:38] } 10. Qxa4+ { [%clk 0:16:16] } c6 { [%clk 0:16:51] } 11. Na3 { [%clk 0:16:20] } Nf6 { [%clk 0:16:57] } 12. b5 { [%clk 0:16:26] } cxb5 { [%clk 0:17:08] } 13. Qxb5+ { [%clk 0:16:39] } Bc6 { [%clk 0:17:17] } 14. Qb3 { [%clk 0:16:44] } h5 { [%clk 0:17:22] } 15. Nb5 { [%clk 0:16:19] } Bxb5 { [%clk 0:17:34] } 16. Qxb5+ { [%clk 0:16:31] } Kf7 { [%clk 0:17:47] } 17. Qb7+ { [%clk 0:16:37] } Nbd7 { [%clk 0:17:52] } 18. Ng5+ { [%clk 0:16:43] } Kg6 { [%clk 0:18:02] } 19. h4 { [%clk 0:16:41] } Qe7 { [%clk 0:18:04] } 20. O-O { [%clk 0:16:18] } Rhb8 { [%clk 0:18:14] } 21. Qa6 { [%clk 0:16:14] } Rb6 { [%clk 0:18:25] } 22. Qa5 { [%clk 0:16:11] } a6 { [%clk 0:18:30] } 23. c4 { [%clk 0:15:32] } dxc4 { [%clk 0:18:43] } 24. Bxc4 { [%clk 0:15:45] } Ne4 { [%clk 0:18:43] } 25. Bxe6 { [%clk 0:14:54] } Rb5 { [%clk 0:18:40] } 26. Qa2 { [%clk 0:14:46] } Nxd2 { [%clk 0:18:30] } 27. Qxd2 { [%clk 0:14:58] } Rab8 { [%clk 0:18:32] } 28. Qd3 { [%clk 0:14:36] } Rb3 { [%clk 0:18:42] } 29. Qxf5+ { [%clk 0:14:46] } Kh6 { [%clk 0:18:53] } 30. Qh7# { [%clk 0:14:24] } 1-0

[Event "Rated Classical game"]
[Site "https://lichess.org/PnE0qHjq"]
[Date "2020.02.01"]
[Round "-"]
[White "BigBoom911"]
[Black "coolguypat"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1496"]
[BlackElo "1746"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[TimeControl "900+15"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } c5 { [%clk 0:15:00] } 2. d4 { [%clk 0:15:11] } cxd4 { [%clk 0:15:11] } 3. Qxd4 { [%clk 0:15:24] } Nc6 { [%clk 0:15:25] } 4. Qe3 { [%clk 0:15:35] } e5 { [%clk 0:13:45] } 5. Nf3 { [%clk 0:15:35] } Bb4+ { [%clk 0:13:44] } 6. Nc3 { [%clk 0:15:19] } d6 { [%clk 0:13:56] } 7. Bc4 { [%clk 0:14:01] } Nf6 { [%clk 0:14:00] } 8. Ng5 { [%clk 0:13:21] } O-O { [%clk 0:14:09] } 9. Bxf7+ { [%clk 0:12:12] } Rxf7 { [%clk 0:14:22] } 10. Nxf7 { [%clk 0:12:26] } Kxf7 { [%clk 0:14:37] } 11. O-O { [%clk 0:12:29] } Bxc3 { [%clk 0:12:47] } 12. Qxc3 { [%clk 0:12:39] } Nxe4 { [%clk 0:13:00] } 13. Qc4+ { [%clk 0:12:46] } Be6 { [%clk 0:13:06] } 14. Qxe4 { [%clk 0:13:01] } Rc8 { [%clk 0:13:15] } 15. f4 { [%clk 0:12:30] } Kg8 { [%clk 0:12:41] } 16. f5 { [%clk 0:12:29] } Bd7 { [%clk 0:12:35] } 17. Rf3 { [%clk 0:12:27] } Nd4 { [%clk 0:12:14] } 18. Rg3 { [%clk 0:12:16] } Bxf5 { [%clk 0:12:02] } 19. Qd5+ { [%clk 0:12:03] } Kh8 { [%clk 0:11:59] } 20. Bg5 { [%clk 0:11:14] } Qb6 { [%clk 0:10:40] } 21. Be3 { [%clk 0:09:26] } Rxc2 { [%clk 0:09:25] } 22. Bh6 { [%clk 0:09:20] } Ne2+ { [%clk 0:09:19] } 23. Kf1 { [%clk 0:09:18] } Nxg3+ { [%clk 0:09:30] } 24. hxg3 { [%clk 0:09:23] } gxh6 { [%clk 0:08:58] } 25. Qf7 { [%clk 0:08:34] } Qf2# { [%clk 0:08:28] } 0-1

[Event "Rated Classical game"]
[Site "https://lichess.org/3onUhJrS"]
[Date "2020.02.01"]
[Round "-"]
[White "Goke09"]
[Black "ovonoc"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "2206"]
[BlackElo "2305"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation"]
[TimeControl "900+15"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:15:00] } 1... c5 { [%eval 0.2] [%clk 0:15:00] } 2. Nf3 { [%eval 0.21] [%clk 0:15:13] } 2... Nc6 { [%eval 0.08] [%clk 0:15:14] } 3. d4 { [%eval 0.15] [%clk 0:15:25] } 3... cxd4 { [%eval 0.0] [%clk 0:15:28] } 4. Nxd4 { [%eval 0.08] [%clk 0:15:40] } 4... Nf6 { [%eval 0.22] [%clk 0:15:42] } 5. Nc3 { [%eval 0.17] [%clk 0:15:52] } 5... e5 { [%eval 0.15] [%clk 0:15:56] } 6. Ndb5 { [%eval 0.49] [%clk 0:16:06] } 6... d6 { [%eval 0.29] [%clk 0:16:10] } 7. Bg5 { [%eval 0.37] [%clk 0:16:19] } 7... a6 { [%eval 0.2] [%clk 0:16:20] } 8. Na3 { [%eval 0.19] [%clk 0:16:32] } 8... b5 { [%eval 0.39] [%clk 0:16:32] } 9. Nd5 { [%eval 0.47] [%clk 0:16:46] } 9... Be7 { [%eval 0.44] [%clk 0:16:34] } 10. Bxf6 { [%eval 0.4] [%clk 0:17:00] } 10... Bxf6 { [%eval 0.21] [%clk 0:16:46] } 11. c3 { [%eval 0.18] [%clk 0:17:14] } 11... Ne7 { [%eval 0.56] [%clk 0:16:56] } 12. Nc2?! { [%eval 0.02] [%clk 0:16:26] } 12... Nxd5 { [%eval 0.0] [%clk 0:16:58] } 13. Qxd5 { [%eval 0.27] [%clk 0:16:39] } 13... Ra7 { [%eval 0.29] [%clk 0:15:26] } 14. O-O-O?! { [%eval -0.61] [%clk 0:13:43] } 14... Be6? { [%eval 0.64] [%clk 0:13:40] } 15. Qxd6? { [%eval -0.58] [%clk 0:11:46] } 15... Qxd6? { [%eval 0.69] [%clk 0:13:42] } 16. Rxd6 { [%eval 0.74] [%clk 0:12:01] } 16... Be7? { [%eval 2.61] [%clk 0:11:53] } 17. Rxa6 { [%eval 2.68] [%clk 0:09:58] } 17... Bg5+ { [%eval 2.95] [%clk 0:10:30] } 18. Kb1 { [%eval 2.95] [%clk 0:07:30] } 18... Rxa6 { [%eval 3.14] [%clk 0:08:00] } 19. Bxb5+ { [%eval 2.93] [%clk 0:07:38] } 19... Ke7 { [%eval 3.15] [%clk 0:08:13] } 20. Bxa6 { [%eval 2.89] [%clk 0:07:51] } 20... Ra8? { [%eval 4.77] [%clk 0:08:11] } 21. Nb4 { [%eval 4.62] [%clk 0:07:46] } 21... f5 { [%eval 4.83] [%clk 0:08:15] } 22. Bb7 { [%eval 4.82] [%clk 0:07:08] } 22... Rf8 { [%eval 4.96] [%clk 0:08:18] } 23. f3 { [%eval 4.99] [%clk 0:06:43] } 23... Kd6 { [%eval 5.81] [%clk 0:07:24] } 24. Rd1+ { [%eval 5.72] [%clk 0:06:16] } 24... Kc7 { [%eval 5.82] [%clk 0:07:27] } 25. Bd5 { [%eval 5.15] [%clk 0:06:20] } 25... Rd8 { [%eval 5.47] [%clk 0:06:36] } 26. Kc2 { [%eval 5.27] [%clk 0:06:00] } 26... Bd7 { [%eval 5.36] [%clk 0:06:36] } 27. Nd3 { [%eval 5.2] [%clk 0:05:06] } 27... Bf6 { [%eval 5.63] [%clk 0:06:04] } 28. Nc5 { [%eval 5.39] [%clk 0:04:59] } 28... fxe4 { [%eval 5.71] [%clk 0:06:16] } 29. Nxd7? { [%eval 4.36] [%clk 0:04:44] } 29... Rxd7 { [%eval 4.88] [%clk 0:06:25] } 30. Bxe4 { [%eval 4.6] [%clk 0:04:56] } 30... Rxd1 { [%eval 4.23] [%clk 0:06:35] } 31. Kxd1 { [%eval 3.38] [%clk 0:05:11] } 31... h5?? { [%eval 6.92] [%clk 0:06:03] } 32. b4 { [%eval 6.89] [%clk 0:05:19] } 32... Bg5 { [%eval 6.56] [%clk 0:05:21] } 33. Kc2 { [%eval 6.46] [%clk 0:05:29] } 33... Be3 { [%eval 6.47] [%clk 0:05:22] } 34. Kb3 { [%eval 5.4] [%clk 0:05:21] } 34... g5? { [%eval 7.88] [%clk 0:05:29] } 35. a4 { [%eval 6.77] [%clk 0:05:03] } 1-0

[Event "Rated Classical game"]
[Site "https://lichess.org/LTVNMI1C"]
[Date "2020.02.01"]
[Round "-"]
[White "el_perro_orfeo"]
[Black "MoHaNjOt"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1931"]
[BlackElo "2009"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[TimeControl "900+15"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } c5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:14] } Nc6 { [%clk 0:15:13] } 3. d4 { [%clk 0:15:25] } cxd4 { [%clk 0:15:27] } 4. Nxd4 { [%clk 0:15:40] } e5 { [%clk 0:15:41] } 5. Nb5 { [%clk 0:15:53] } Nf6 { [%clk 0:15:53] } 6. Nd6+ { [%clk 0:16:06] } Bxd6 { [%clk 0:16:06] } 7. Qxd6 { [%clk 0:16:21] } Nxe4 { [%clk 0:16:20] } 8. Qd1 { [%clk 0:16:30] } d5 { [%clk 0:16:28] } 9. Bd3 { [%clk 0:16:28] } Nf6 { [%clk 0:16:20] } 10. O-O { [%clk 0:16:39] } e4 { [%clk 0:16:32] } 11. Bb5 { [%clk 0:16:51] } h6 { [%clk 0:16:42] } 12. Nc3 { [%clk 0:17:03] } Be6 { [%clk 0:16:51] } 13. h3 { [%clk 0:17:10] } O-O { [%clk 0:17:05] } 14. Bf4 { [%clk 0:17:24] } a6 { [%clk 0:17:08] } 15. Ba4 { [%clk 0:17:35] } b5 { [%clk 0:15:26] } 16. Bb3 { [%clk 0:17:45] } Na5 { [%clk 0:15:36] } 17. Ne2 { [%clk 0:17:57] } Nc4 { [%clk 0:14:57] } 18. Qc1 { [%clk 0:16:52] } Nh7 { [%clk 0:14:44] } 19. Rd1 { [%clk 0:16:49] } Qf6 { [%clk 0:14:52] } 20. Bg3 { [%clk 0:16:47] } Nxb2 { [%clk 0:14:49] } 21. Nf4 { [%clk 0:16:46] } Nxd1 { [%clk 0:14:56] } 22. Bxd5 { [%clk 0:16:54] } Rad8 { [%clk 0:14:37] } 23. Qxd1 { [%clk 0:16:39] } Bxd5 { [%clk 0:14:50] } 24. Nxd5 { [%clk 0:16:46] } Rxd5 { [%clk 0:15:04] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/XRq0LIzd"]
[Date "2020.02.01"]
[Round "-"]
[White "AhmadAlMadadha"]
[Black "zohiro"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1217"]
[BlackElo "1331"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[ECO "E90"]
[Opening "King's Indian Defense: Zinnowitz Variation"]
[TimeControl "180+2"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:53] } g6 { [%clk 0:03:01] } 3. Nf3 { [%clk 0:02:54] } Bg7 { [%clk 0:03:02] } 4. Bg5 { [%clk 0:02:55] } O-O { [%clk 0:03:01] } 5. Nc3 { [%clk 0:02:52] } d6 { [%clk 0:03:01] } 6. e4 { [%clk 0:02:53] } Nbd7 { [%clk 0:03:01] } 7. Bd3 { [%clk 0:02:54] } e5 { [%clk 0:03:02] } 8. dxe5 { [%clk 0:02:50] } dxe5 { [%clk 0:02:47] } 9. Nd5 { [%clk 0:02:50] } h6 { [%clk 0:02:42] } 10. Bh4 { [%clk 0:02:39] } Nc5 { [%clk 0:02:29] } 11. Nxe5 { [%clk 0:02:28] } c6 { [%clk 0:02:18] } 12. Nxf6+ { [%clk 0:02:14] } Bxf6 { [%clk 0:02:18] } 13. Bxf6 { [%clk 0:02:10] } Qxf6 { [%clk 0:02:10] } 14. b4 { [%clk 0:02:02] } Nxd3+ { [%clk 0:02:07] } 15. Nxd3 { [%clk 0:02:00] } Be6 { [%clk 0:02:03] } 16. e5 { [%clk 0:01:54] } Qf5 { [%clk 0:02:01] } 17. c5 { [%clk 0:01:45] } Rad8 { [%clk 0:01:59] } 18. g4 { [%clk 0:01:31] } Qxd3 { [%clk 0:01:58] } 19. Qxd3 { [%clk 0:01:21] } Rxd3 { [%clk 0:02:00] } 20. O-O { [%clk 0:01:18] } Rd4 { [%clk 0:01:55] } 21. a3 { [%clk 0:01:17] } Bxg4 { [%clk 0:01:54] } 22. f3 { [%clk 0:01:13] } Bf5 { [%clk 0:01:50] } 23. h3 { [%clk 0:01:04] } Bxh3 { [%clk 0:01:49] } 24. Kh2 { [%clk 0:01:04] } Bxf1 { [%clk 0:01:49] } 25. Rxf1 { [%clk 0:01:06] } Rd3 { [%clk 0:01:50] } 26. Kg3 { [%clk 0:01:06] } Rxa3 { [%clk 0:01:50] } 27. e6 { [%clk 0:01:07] } fxe6 { [%clk 0:01:50] } 28. Rd1 { [%clk 0:00:57] } Raxf3+ { [%clk 0:01:46] } 29. Kg4 { [%clk 0:00:58] } R8f7 { [%clk 0:01:45] } 30. Rd8+ { [%clk 0:00:59] } Kg7 { [%clk 0:01:45] } 31. Ra8 { [%clk 0:00:58] } R3f4+ { [%clk 0:01:46] } 32. Kg3 { [%clk 0:00:59] } a6 { [%clk 0:01:45] } 33. Re8 { [%clk 0:00:52] } Rxb4 { [%clk 0:01:38] } 34. Rxe6 { [%clk 0:00:52] } Rb3+ { [%clk 0:01:37] } 35. Kg4 { [%clk 0:00:53] } Rb4+ { [%clk 0:01:37] } 36. Kg3 { [%clk 0:00:54] } Rb5 { [%clk 0:01:36] } 37. Re5 { [%clk 0:00:54] } a5 { [%clk 0:01:36] } 38. Kg4 { [%clk 0:00:53] } a4 { [%clk 0:01:37] } 39. Re4 { [%clk 0:00:45] } Rxc5 { [%clk 0:01:34] } 40. Rxa4 { [%clk 0:00:46] } b5 { [%clk 0:01:35] } 41. Ra6 { [%clk 0:00:46] } Rc4+ { [%clk 0:01:34] } 42. Kg3 { [%clk 0:00:46] } b4 { [%clk 0:01:35] } 43. Rb6 { [%clk 0:00:47] } Rff4 { [%clk 0:01:33] } 44. Kg2 { [%clk 0:00:47] } b3 { [%clk 0:01:34] } 45. Rxb3 { [%clk 0:00:47] } Rb4 { [%clk 0:01:35] } 46. Rc3 { [%clk 0:00:43] } Rbc4 { [%clk 0:01:31] } 47. Rd3 { [%clk 0:00:41] } Kf6 { [%clk 0:01:30] } 48. Kg3 { [%clk 0:00:42] } Kf5 { [%clk 0:01:30] } 49. Rd6 { [%clk 0:00:37] } Rg4+ { [%clk 0:01:30] } 50. Kf3 { [%clk 0:00:38] } Rcf4+ { [%clk 0:01:28] } 51. Ke3 { [%clk 0:00:39] } Re4+ { [%clk 0:01:28] } 52. Kd3 { [%clk 0:00:39] } Ke5 { [%clk 0:01:29] } 53. Rxc6 { [%clk 0:00:40] } Rd4+ { [%clk 0:01:30] } 54. Ke3 { [%clk 0:00:40] } h5 { [%clk 0:01:29] } 55. Rc8 { [%clk 0:00:39] } g5 { [%clk 0:01:29] } 56. Re8+ { [%clk 0:00:41] } Kf6 { [%clk 0:01:28] } 57. Rf8+ { [%clk 0:00:41] } Kg7 { [%clk 0:01:26] } 58. Re8 { [%clk 0:00:42] } h4 { [%clk 0:01:25] } 59. Re5 { [%clk 0:00:41] } Kf6 { [%clk 0:01:24] } 60. Re8 { [%clk 0:00:39] } h3 { [%clk 0:01:22] } 61. Rh8 { [%clk 0:00:41] } Rh4 { [%clk 0:01:21] } 62. Rxh4 { [%clk 0:00:41] } Rxh4 { [%clk 0:01:21] } 63. Kf2 { [%clk 0:00:42] } Rg4 { [%clk 0:01:20] } 64. Kf3 { [%clk 0:00:43] } Kf5 { [%clk 0:01:15] } 65. Kf2 { [%clk 0:00:43] } h2 { [%clk 0:01:16] } 66. Kf1 { [%clk 0:00:45] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/uiBfZ74H"]
[Date "2020.02.01"]
[Round "-"]
[White "elminster59"]
[Black "jaco_89"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1916"]
[BlackElo "2356"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[ECO "C55"]
[Opening "Italian Game: Giuoco Piano"]
[TimeControl "300+3"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:01] } Nc6 { [%clk 0:05:02] } 3. Bc4 { [%clk 0:05:03] } Nf6 { [%clk 0:05:03] } 4. O-O { [%clk 0:05:03] } Bc5 { [%clk 0:05:05] } 5. d4 { [%clk 0:05:04] } Bxd4 { [%clk 0:04:59] } 6. Nxd4 { [%clk 0:05:06] } Nxd4 { [%clk 0:05:02] } 7. Bg5 { [%clk 0:05:08] } d6 { [%clk 0:05:02] } 8. f4 { [%clk 0:05:10] } Be6 { [%clk 0:05:02] } 9. fxe5 { [%clk 0:04:56] } dxe5 { [%clk 0:05:00] } 10. Bxe6 { [%clk 0:04:52] } Nxe6 { [%clk 0:05:03] } 11. Qxd8+ { [%clk 0:04:47] } Rxd8 { [%clk 0:05:06] } 12. Nc3 { [%clk 0:04:48] } Nxg5 { [%clk 0:05:03] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/2daSmAUO"]
[Date "2020.02.01"]
[Round "-"]
[White "Waterproof1234"]
[Black "zcook04"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1757"]
[BlackElo "1777"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[ECO "C42"]
[Opening "Russian Game: Urusov Gambit"]
[TimeControl "300+3"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:01] } Nf6 { [%clk 0:05:03] } 3. Bc4 { [%clk 0:04:58] } Nxe4 { [%clk 0:05:03] } 4. Qe2 { [%clk 0:04:59] } Nd6 { [%clk 0:05:05] } 5. Qxe5+ { [%clk 0:05:01] } Be7 { [%clk 0:05:06] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/d3vdvB5B"]
[Date "2020.02.01"]
[Round "-"]
[White "AmateurJoe"]
[Black "gexposit"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1579"]
[BlackElo "1637"]
[WhiteRatingDiff "+40"]
[BlackRatingDiff "-6"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[TimeControl "300+3"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } d5 { [%clk 0:05:00] } 2. Bf4 { [%clk 0:04:56] } Nf6 { [%clk 0:05:01] } 3. e3 { [%clk 0:04:57] } a6 { [%clk 0:05:02] } 4. Nf3 { [%clk 0:04:59] } Nc6 { [%clk 0:05:02] } 5. h3 { [%clk 0:05:01] } h6 { [%clk 0:05:03] } 6. Bd3 { [%clk 0:05:03] } Bd7 { [%clk 0:05:01] } 7. O-O { [%clk 0:05:04] } e6 { [%clk 0:05:02] } 8. a3 { [%clk 0:05:06] } Be7 { [%clk 0:05:03] } 9. Nbd2 { [%clk 0:05:08] } O-O { [%clk 0:05:05] } 10. Rc1 { [%clk 0:05:10] } Nh7 { [%clk 0:05:01] } 11. c4 { [%clk 0:05:12] } dxc4 { [%clk 0:04:59] } 12. Nxc4 { [%clk 0:05:14] } b5 { [%clk 0:04:45] } 13. Nce5 { [%clk 0:05:15] } Nxe5 { [%clk 0:04:47] } 14. Nxe5 { [%clk 0:05:15] } Bc8 { [%clk 0:04:42] } 15. Qc2 { [%clk 0:05:03] } Nf6 { [%clk 0:04:41] } 16. Qxc7 { [%clk 0:05:02] } Qxc7 { [%clk 0:04:40] } 17. Rxc7 { [%clk 0:05:03] } Bd6 { [%clk 0:04:34] } 18. Rc2 { [%clk 0:04:57] } Bxe5 { [%clk 0:04:29] } 19. Bxe5 { [%clk 0:04:52] } Nd5 { [%clk 0:04:31] } 20. Rfc1 { [%clk 0:04:40] } Bb7 { [%clk 0:04:30] } 21. Be4 { [%clk 0:04:32] } Rab8 { [%clk 0:04:29] } 22. Bxb8 { [%clk 0:04:27] } Rxb8 { [%clk 0:04:29] } 23. Bxd5 { [%clk 0:04:02] } Bxd5 { [%clk 0:04:26] } 24. Rc8+ { [%clk 0:04:04] } Rxc8 { [%clk 0:04:25] } 25. Rxc8+ { [%clk 0:04:07] } Kh7 { [%clk 0:04:26] } 26. b4 { [%clk 0:03:57] } Kg6 { [%clk 0:04:25] } 27. Kf1 { [%clk 0:03:59] } Kf5 { [%clk 0:04:27] } 28. Ke2 { [%clk 0:04:01] } g5 { [%clk 0:04:24] } 29. f3 { [%clk 0:04:01] } h5 { [%clk 0:04:23] } 30. e4+ { [%clk 0:03:59] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/KpagPLSv"]
[Date "2020.02.01"]
[Round "-"]
[White "redone33"]
[Black "LeszekP"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1348"]
[BlackElo "1335"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[TimeControl "300+3"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } d5 { [%clk 0:05:00] } 2. Bf4 { [%clk 0:05:02] } Nf6 { [%clk 0:04:58] } 3. e3 { [%clk 0:05:02] } e6 { [%clk 0:05:00] } 4. Nf3 { [%clk 0:05:03] } Bd6 { [%clk 0:05:02] } 5. Bg3 { [%clk 0:05:05] } Bxg3 { [%clk 0:05:03] } 6. hxg3 { [%clk 0:05:07] } Bd7 { [%clk 0:04:58] } 7. Bd3 { [%clk 0:05:07] } h6 { [%clk 0:04:58] } 8. c3 { [%clk 0:05:09] } Nc6 { [%clk 0:04:57] } 9. Nbd2 { [%clk 0:05:10] } Qe7 { [%clk 0:04:55] } 10. Qc2 { [%clk 0:05:11] } a6 { [%clk 0:04:53] } 11. O-O-O { [%clk 0:05:09] } a5 { [%clk 0:04:44] } 12. Kb1 { [%clk 0:04:56] } a4 { [%clk 0:04:44] } 13. a3 { [%clk 0:04:58] } Na5 { [%clk 0:04:35] } 14. Ne5 { [%clk 0:04:49] } O-O { [%clk 0:03:54] } 15. g4 { [%clk 0:04:50] } Ne8 { [%clk 0:03:40] } 16. f4 { [%clk 0:04:47] } f6 { [%clk 0:03:36] } 17. Bh7+ { [%clk 0:04:47] } Kh8 { [%clk 0:03:26] } 18. Ng6+ { [%clk 0:04:49] } Kxh7 { [%clk 0:03:27] } 19. Nxe7+ { [%clk 0:04:51] } Kh8 { [%clk 0:03:28] } 20. Ng6+ { [%clk 0:04:51] } Kg8 { [%clk 0:03:29] } 21. Nxf8 { [%clk 0:04:46] } Kxf8 { [%clk 0:03:32] } 22. g5 { [%clk 0:04:41] } fxg5 { [%clk 0:03:30] } 23. fxg5 { [%clk 0:04:41] } hxg5 { [%clk 0:03:09] } 24. Qg6 { [%clk 0:04:41] } Kg8 { [%clk 0:03:09] } 25. Rdf1 { [%clk 0:04:35] } Nf6 { [%clk 0:03:08] } 26. Rxf6 { [%clk 0:04:25] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/yMzBMTVm"]
[Date "2020.02.01"]
[Round "-"]
[White "deyvisrxd"]
[Black "Carcassonne2000"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1655"]
[BlackElo "1619"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[ECO "A46"]
[Opening "Indian Game: Knights Variation"]
[TimeControl "300+3"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:05:00] } Nf6 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:36] } e6 { [%clk 0:05:01] } 3. a3 { [%clk 0:04:36] } d5 { [%clk 0:04:59] } 4. Nc3 { [%clk 0:04:38] } c5 { [%clk 0:04:56] } 5. Bg5 { [%clk 0:04:38] } Nc6 { [%clk 0:04:53] } 6. e3 { [%clk 0:04:39] } h6 { [%clk 0:04:54] } 7. Bxf6 { [%clk 0:04:40] } Qxf6 { [%clk 0:04:55] } 8. Be2 { [%clk 0:04:36] } Be7 { [%clk 0:04:56] } 9. O-O { [%clk 0:04:38] } O-O { [%clk 0:04:58] } 10. dxc5 { [%clk 0:04:34] } Bxc5 { [%clk 0:04:57] } 11. e4 { [%clk 0:04:36] } d4 { [%clk 0:04:46] } 12. Na4 { [%clk 0:04:26] } Be7 { [%clk 0:04:39] } 13. Bb5 { [%clk 0:04:24] } e5 { [%clk 0:04:36] } 14. Bxc6 { [%clk 0:04:12] } Qxc6 { [%clk 0:04:35] } 15. c3 { [%clk 0:04:11] } Rd8 { [%clk 0:04:16] } 16. Nxe5 { [%clk 0:03:58] } Qxe4 { [%clk 0:04:15] } 17. Re1 { [%clk 0:03:48] } Qf4 { [%clk 0:03:48] } 18. Qb3 { [%clk 0:03:02] } Be6 { [%clk 0:03:33] } 19. Qxb7 { [%clk 0:03:02] } Bf6 { [%clk 0:03:24] } 20. Nd3 { [%clk 0:02:53] } Qf5 { [%clk 0:03:02] } 21. Ndc5 { [%clk 0:02:34] } Bd5 { [%clk 0:02:54] } 22. Qc7 { [%clk 0:01:43] } Qg5 { [%clk 0:02:36] } 23. f3 { [%clk 0:01:20] } dxc3 { [%clk 0:01:38] } 24. Nxc3 { [%clk 0:00:48] } Bd4+ { [%clk 0:00:57] } 25. Kh1 { [%clk 0:00:33] } Rac8 { [%clk 0:00:58] } 26. Qa5 { [%clk 0:00:17] } Bxc5 { [%clk 0:00:49] } 27. Rad1 { [%clk 0:00:12] } Bb6 { [%clk 0:00:35] } 28. Qa6 { [%clk 0:00:06] } Bc4 { [%clk 0:00:26] } 29. Rxd8+ { [%clk 0:00:05] } Qxd8 { [%clk 0:00:24] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/OOwiiLbS"]
[Date "2020.02.01"]
[Round "-"]
[White "bttyn23"]
[Black "msyasin"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:14"]
[WhiteElo "1288"]
[BlackElo "1301"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation"]
[TimeControl "300+3"]
[Termination "Normal"]

